shot_idx,shot_serial,shot_start_time,LocalVariables.ScanID3,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.UnloadLatticeXPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,LocalVariables.ShotTypeID,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,LocalVariables.ScanID2,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,LocalVariables.ScanID4,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.SecondDMD1RampPower,LocalVariables.DMDID,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.UnloadLatticeYPower,LocalVariables.DMDID2,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,LocalVariables.ScanID5,GlobalLatticeVariables2.IsDMDLatticeModulation,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.NematicLatticeModulationFrequency
897,897,2025/10/04 22:21:03,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,57.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_4n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
898,898,2025/10/04 22:21:21,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,58.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
899,899,2025/10/04 22:21:39,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,59.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_4p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
900,900,2025/10/04 22:21:57,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,60.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
901,901,2025/10/04 22:22:14,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,60.99999999999999,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_6n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
902,902,2025/10/04 22:22:32,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,62.00000000000001,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
903,903,2025/10/04 22:22:50,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,63.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_6p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
904,904,2025/10/04 22:23:08,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,64.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_8n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
905,905,2025/10/04 22:23:25,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,65.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_8n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
906,906,2025/10/04 22:23:43,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,66.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
907,907,2025/10/04 22:24:01,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,67.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_8p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
908,908,2025/10/04 22:24:19,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,68.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
909,909,2025/10/04 22:24:36,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,69.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_10n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
910,910,2025/10/04 22:24:55,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,70.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
911,911,2025/10/04 22:25:12,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,71.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_10p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
912,912,2025/10/04 22:25:30,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,72.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
913,913,2025/10/04 22:25:47,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,73.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_12n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
914,914,2025/10/04 22:26:05,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,74.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
915,915,2025/10/04 22:26:23,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,75.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_12p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
916,916,2025/10/04 22:26:41,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,76.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
917,917,2025/10/04 22:26:58,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,77.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_16n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
918,918,2025/10/04 22:27:16,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,78.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
919,919,2025/10/04 22:27:34,0.0,1.5,1010900000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.04,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,79.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,766000000.0,0.0,0,100000.0,605500000.0,0.7,0.005,0.0,83506780.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_16p.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,610.0,0.0,1088300000.0,0.0225,0.0,0.1,0.02,200.0,9.999999999999999e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,1.0,590.0,200.0
920,920,2025/10/04 22:27:52,0.0,1.5,854000000.0,0.0,0.0225,0,0,-6000000.0,1.0,0.174746,0.032,0.001,620000000.0,0.3,0.0,0.975,0.0,93.0,0.00025,773000000.0,0.018000000000000002,0.0,0.03,0.0,0.1634945,0.00235,0.78,0.0,0,2.9999999999999997e-05,0.0225,80.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',1.3,0.875,0.0,9.999999999999999e-06,0.0,300000000.0,0.0,0,100000.0,450000000.0,0.0,0.005,0.0,228200000.0,0.0,0.03,b'251001_dmd0_iterative_compensation_pinning_20n.pkl',0.03,0.02,0.2,0.48,0.0,0.03,10.0,1.0,0.1,2.5,500.0,0.0,932600000.0,0.0225,0.0,0.1,0.02,200.0,4.9999999999999996e-06,0.035,0.03,0.01125,0.05,550.0,0.01,0.014,0.0,0,0.007,0.0,-1.4999999999999999e-05,0.0,0,0.0,590.0,200.0
