shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.XbarFrequency,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,LocalVariables.ShotTypeID,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.NematicLatticeModulationTime,LocalVariables.ScanID3,GlobalLatticeVariables2.Dmd1ModPattern,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,LocalVariables.ScanID5,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.DMDID,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ScanID4,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalMotVariables2.MotDetuningCompressed,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.UnloadLatticeXPower,LocalVariables.ScanID2,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.Dmd0SecondPatternFilename,LocalVariables.DMDID2
372,372,2025/10/09 05:08:59,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,12.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0
373,373,2025/10/09 05:09:15,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,13.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0
374,374,2025/10/09 05:09:31,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,14.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0
375,375,2025/10/09 05:09:47,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,15.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0
376,376,2025/10/09 05:10:03,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,16.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0
377,377,2025/10/09 05:10:19,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,17.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0
378,378,2025/10/09 05:10:36,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,18.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0
379,379,2025/10/09 05:10:52,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,19.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0
380,380,2025/10/09 05:11:08,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,20.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0
381,381,2025/10/09 05:11:24,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,21.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0
382,382,2025/10/09 05:11:40,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,22.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0
383,383,2025/10/09 05:11:56,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,23.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0
384,384,2025/10/09 05:12:12,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,24.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0
385,385,2025/10/09 05:12:28,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,25.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0
386,386,2025/10/09 05:12:45,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,26.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0
387,387,2025/10/09 05:13:01,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,27.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0
388,388,2025/10/09 05:13:17,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,28.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.0
389,389,2025/10/09 05:13:33,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,29.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.0
390,390,2025/10/09 05:13:49,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,30.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0.0
391,391,2025/10/09 05:14:05,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,31.000000000000004,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0.0
392,392,2025/10/09 05:14:22,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,32.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0.0
393,393,2025/10/09 05:14:37,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,33.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0.0
394,394,2025/10/09 05:14:54,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,34.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.0
395,395,2025/10/09 05:15:10,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,35.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.0
