shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.Dmd1ModPattern,LocalVariables.ScanID4,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalMotVariables2.MotDetuningCompressed,LocalVariables.ScanID5,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,LocalVariables.DMDID,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,LocalVariables.ImagingBlowOutID,LocalVariables.XbarFrequency,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ScanID3,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,LocalVariables.DMDID2,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.ScanID2,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.IsNematicLatticeModulation
490,490,2025/10/22 03:33:22,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,10.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
491,491,2025/10/22 03:33:37,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,11.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
492,492,2025/10/22 03:33:53,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,12.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
493,493,2025/10/22 03:34:08,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,13.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
494,494,2025/10/22 03:34:24,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,14.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
495,495,2025/10/22 03:34:40,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,15.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
496,496,2025/10/22 03:34:55,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,16.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
497,497,2025/10/22 03:35:11,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,17.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
498,498,2025/10/22 03:35:26,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,18.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
499,499,2025/10/22 03:35:42,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,19.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
500,500,2025/10/22 03:35:57,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,20.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
501,501,2025/10/22 03:36:13,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,21.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
502,502,2025/10/22 03:36:28,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,22.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
503,503,2025/10/22 03:36:45,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,23.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
504,504,2025/10/22 03:37:00,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,24.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
505,505,2025/10/22 03:37:15,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,25.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
506,506,2025/10/22 03:37:31,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,26.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
507,507,2025/10/22 03:37:46,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,27.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
508,508,2025/10/22 03:38:02,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,28.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
509,509,2025/10/22 03:38:17,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,29.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
510,510,2025/10/22 03:38:33,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,30.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
511,511,2025/10/22 03:38:48,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,31.000000000000004,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
512,512,2025/10/22 03:39:04,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,32.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
513,513,2025/10/22 03:39:20,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,33.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
