shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ShotTypeID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.Dmd1ModPattern,LocalVariables.ScanID4,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.SecondDMD1RampPower,LocalVariables.ScanID5,LocalVariables.XbarFrequency,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,LocalVariables.ScanID3,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.DMDID,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.ScanID2,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.isUnloadReloadBI,LocalVariables.DMDID2,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalPulseVariables2.LatticeMicrowaveDuration
303,303,2025/10/11 17:49:35,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,63.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.0,0.3,0.04
304,304,2025/10/11 17:49:51,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,64.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.0,0.3,0.001
305,305,2025/10/11 17:50:07,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,65.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.0,0.3,0.04
306,306,2025/10/11 17:50:24,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,66.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.0,0.3,0.001
307,307,2025/10/11 17:50:39,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,67.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.0,0.3,0.04
308,308,2025/10/11 17:50:56,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,68.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0,0.3,0.001
309,309,2025/10/11 17:51:11,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,69.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0,0.3,0.04
310,310,2025/10/11 17:51:28,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,70.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.3,0.001
311,311,2025/10/11 17:51:43,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,71.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.3,0.04
312,312,2025/10/11 17:52:00,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,72.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.3,0.001
313,313,2025/10/11 17:52:15,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,73.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.3,0.04
314,314,2025/10/11 17:52:31,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,74.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0.3,0.001
315,315,2025/10/11 17:52:47,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,75.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0.3,0.04
316,316,2025/10/11 17:53:03,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,76.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0.3,0.001
317,317,2025/10/11 17:53:19,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,77.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0.3,0.04
318,318,2025/10/11 17:53:35,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,78.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.3,0.001
319,319,2025/10/11 17:53:51,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,79.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.3,0.04
320,320,2025/10/11 17:54:07,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,80.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.3,0.001
321,321,2025/10/11 17:54:23,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,81.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.3,0.04
322,322,2025/10/11 17:54:39,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,82.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.3,0.001
323,323,2025/10/11 17:54:55,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,83.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.3,0.04
324,324,2025/10/11 17:55:11,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,84.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.0,0.3,0.001
325,325,2025/10/11 17:55:27,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,85.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.0,0.3,0.04
326,326,2025/10/11 17:55:43,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,86.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0.0,0.3,0.001
