shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.isUnloadReloadBI,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,LocalVariables.ShotTypeID,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,LocalVariables.ScanID2,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.ScanID5,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.IsRoundTripReloading,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ScanID3,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.SecondDMD1RampPower,LocalVariables.DMDID,LocalVariables.DMDID2,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.XbarFrequency,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,LocalVariables.ScanID4,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.DMDModulationFrequency
552,552,2025/10/19 10:02:10,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,72.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
553,553,2025/10/19 10:02:26,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,73.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
554,554,2025/10/19 10:02:43,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,74.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
555,555,2025/10/19 10:03:00,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,75.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
556,556,2025/10/19 10:03:16,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,76.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
557,557,2025/10/19 10:03:33,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,77.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
558,558,2025/10/19 10:03:49,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,78.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
559,559,2025/10/19 10:04:06,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,79.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
560,560,2025/10/19 10:04:22,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,80.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
561,561,2025/10/19 10:04:39,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,81.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
562,562,2025/10/19 10:04:55,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,82.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
563,563,2025/10/19 10:05:12,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,83.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
564,564,2025/10/19 10:05:28,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,84.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
565,565,2025/10/19 10:05:45,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,85.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
566,566,2025/10/19 10:06:01,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,86.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
567,567,2025/10/19 10:06:18,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,87.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
568,568,2025/10/19 10:06:36,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,88.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
569,569,2025/10/19 10:06:53,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,89.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
570,570,2025/10/19 10:07:09,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,90.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
571,571,2025/10/19 10:07:26,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,91.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
572,572,2025/10/19 10:07:42,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,92.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
573,573,2025/10/19 10:07:59,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,93.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
574,574,2025/10/19 10:08:15,0.005,2.5,0.975,500.0,0,932600000.0,228200000.0,0.001,0.035,0.0,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,94.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,300000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,854000000.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,0.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,4.9999999999999996e-06,620000000.0,-1.4999999999999999e-05,450000000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
575,575,2025/10/19 10:08:32,0.005,2.5,0.975,610.0,0,1088300000.0,83506780.0,0.04,0.035,0.7,1.3,0,0.0225,0.03,2.9999999999999997e-05,0.00025,0.02,590.0,-6000000.0,0.0,95.0,0.03,9.999999999999999e-06,0.875,0.0,0.0035,0,0.03,200.0,0.0,0.0,766000000.0,0,1.0,0.01125,0.0,0.1,0.0225,0,0.3,0.48,0.007,1010900000.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.2,0.0,1.0,100000.0,1.0,0.01,0,0.014,0.0,0.0,0.0,10.0,0.0,0.174746,0.0225,0.0,93.0,0.03,0.0,0.0,550.0,9.999999999999999e-06,620000000.0,-1.4999999999999999e-05,606800000.0,0.0,0.1634945,0.03,773000000.0,1.5,0.1,0.0,0.018000000000000002,0.78,0.05,0.02,0.0,0.0,0.032,0.0,200.0
