shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.XbarFrequency,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,LocalVariables.ShotTypeID,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.NematicLatticeModulationTime,LocalVariables.ScanID3,GlobalLatticeVariables2.Dmd1ModPattern,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,LocalVariables.ScanID5,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.DMDID,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ScanID4,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalMotVariables2.MotDetuningCompressed,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.UnloadLatticeXPower,LocalVariables.ScanID2,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.Dmd0SecondPatternFilename,LocalVariables.DMDID2
357,357,2025/10/09 08:16:35,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.00268,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,117.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation.pkl',0.0
358,358,2025/10/09 08:16:51,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.00268,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,118.0,0.7,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,450000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation.pkl',0.0
359,359,2025/10/09 08:17:07,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.00268,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,119.0,0.7,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,527000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,2.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation.pkl',0.0
360,360,2025/10/09 08:17:23,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,0.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.0
361,361,2025/10/09 08:17:39,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,1.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.0
362,362,2025/10/09 08:17:56,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,2.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0.0
363,363,2025/10/09 08:18:12,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,3.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0.0
364,364,2025/10/09 08:18:29,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,4.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0.0
365,365,2025/10/09 08:18:45,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,5.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0.0
366,366,2025/10/09 08:19:02,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,6.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.0
367,367,2025/10/09 08:19:18,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,7.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.0
368,368,2025/10/09 08:19:34,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,8.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.0
369,369,2025/10/09 08:19:50,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,9.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.0
370,370,2025/10/09 08:20:07,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,10.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.0
371,371,2025/10/09 08:20:23,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,11.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.0
372,372,2025/10/09 08:20:40,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,12.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0
373,373,2025/10/09 08:20:56,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,13.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0
374,374,2025/10/09 08:21:12,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,14.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0
375,375,2025/10/09 08:21:28,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,15.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0
376,376,2025/10/09 08:21:45,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,16.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0
377,377,2025/10/09 08:22:01,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,17.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0
378,378,2025/10/09 08:22:18,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,18.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0
379,379,2025/10/09 08:22:34,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,605500000.0,0.005,773000000.0,1.5,0.174746,19.0,0.7,1010900000.0,0.0,0,0.03,0.0,0.0,9.999999999999999e-06,10.0,100000.0,0.035,550.0,766000000.0,0.0,1.3,0.0,1088300000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.04,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,83506780.0,0.0,0.02,0.03,0.975,610.0,1.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0
380,380,2025/10/09 08:22:51,0.0225,0.0,93.0,0.48,0.05,0.014,1.0,0.018000000000000002,0.0,0,0,0.0,450000000.0,0.005,773000000.0,1.5,0.174746,20.0,0.0,854000000.0,0.0,0,0.03,0.0,0.0,4.9999999999999996e-06,10.0,100000.0,0.035,550.0,300000000.0,0.0,1.3,0.0,932600000.0,0.0,0.3,9.999999999999999e-06,-1.4999999999999999e-05,0.1,0.0,0.1,0.03,0.0,0.78,200.0,200.0,0.03,0.0,0.001,0.1634945,0,0.0,0.01125,590.0,0.007,0.0,0.2,0.0,0.01,2.5,0,-6000000.0,228200000.0,0.0,0.02,0.03,0.975,500.0,0.0,0.0,0.032,1.0,0.02,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.00025,0.875,0,0.0225,0.03,0.0,0.0225,2.9999999999999997e-05,620000000.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0
