shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.Dmd1ModPattern,LocalVariables.ScanID4,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalMotVariables2.MotDetuningCompressed,LocalVariables.ScanID5,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,LocalVariables.DMDID,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,LocalVariables.ImagingBlowOutID,LocalVariables.XbarFrequency,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ScanID3,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,LocalVariables.DMDID2,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.ScanID2,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.IsNematicLatticeModulation
558,558,2025/10/22 09:59:37,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,78.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
559,559,2025/10/22 09:59:52,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,79.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
560,560,2025/10/22 10:00:09,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,80.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
561,561,2025/10/22 10:00:25,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,81.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
562,562,2025/10/22 10:00:40,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,82.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
563,563,2025/10/22 10:00:56,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,83.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
564,564,2025/10/22 10:01:12,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,84.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
565,565,2025/10/22 10:01:27,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,85.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
566,566,2025/10/22 10:01:43,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,86.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
567,567,2025/10/22 10:01:59,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,87.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
568,568,2025/10/22 10:02:15,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,88.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
569,569,2025/10/22 10:02:31,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,89.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
570,570,2025/10/22 10:02:46,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,90.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
571,571,2025/10/22 10:03:02,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,91.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
572,572,2025/10/22 10:03:18,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,92.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
573,573,2025/10/22 10:03:34,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,93.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
574,574,2025/10/22 10:03:49,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,94.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
575,575,2025/10/22 10:04:05,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,95.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
576,576,2025/10/22 10:04:21,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,96.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
577,577,2025/10/22 10:04:37,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,97.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
578,578,2025/10/22 10:04:52,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,98.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
579,579,2025/10/22 10:05:08,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,99.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
580,580,2025/10/22 10:05:24,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,100.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
581,581,2025/10/22 10:05:40,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,101.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
