shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,LocalVariables.DMDID,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalMotVariables2.MotExtAmplitudeCompressed,LocalVariables.ScanID4,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalMotVariables2.MotDetuningCompressed,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.ImagingLatticeFreezeTime,LocalVariables.ScanID5,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LatticeFreezeRampTime,LocalVariables.ShotTypeID,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.UnloadLatticeDMD1Power
303,303,2025/06/14 15:45:01,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,51.0,0.7,550.0,0.0125
304,304,2025/06/14 15:45:18,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,52.0,0.7,550.0,0.0125
305,305,2025/06/14 15:45:36,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,53.0,0.7,550.0,0.0125
306,306,2025/06/14 15:45:53,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0026000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.2,300000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,54.0,0.0,550.0,0.0125
307,307,2025/06/14 15:46:11,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0026000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,55.0,0.7,550.0,0.0125
308,308,2025/06/14 15:46:28,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0026000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,56.0,0.7,550.0,0.0125
309,309,2025/06/14 15:46:46,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0026000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,57.0,0.7,550.0,0.0125
310,310,2025/06/14 15:47:03,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0026000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,58.0,0.7,550.0,0.0125
311,311,2025/06/14 15:47:21,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0026000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,59.0,0.7,550.0,0.0125
312,312,2025/06/14 15:47:38,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0026000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,60.0,0.7,550.0,0.0125
313,313,2025/06/14 15:47:56,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0026000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,61.0,0.7,550.0,0.0125
314,314,2025/06/14 15:48:13,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0026000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,62.0,0.7,550.0,0.0125
315,315,2025/06/14 15:48:31,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0018000000000000002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.2,300000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,0.0,0.0,550.0,0.0125
316,316,2025/06/14 15:48:48,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0018000000000000002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,1.0,0.7,550.0,0.0125
317,317,2025/06/14 15:49:05,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0018000000000000002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,2.0,0.7,550.0,0.0125
318,318,2025/06/14 15:49:23,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0018000000000000002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,3.0,0.7,550.0,0.0125
319,319,2025/06/14 15:49:40,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0018000000000000002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,4.0,0.7,550.0,0.0125
320,320,2025/06/14 15:49:58,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0018000000000000002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,5.0,0.7,550.0,0.0125
321,321,2025/06/14 15:50:15,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0018000000000000002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,6.0,0.7,550.0,0.0125
322,322,2025/06/14 15:50:32,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0018000000000000002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,7.0,0.7,550.0,0.0125
323,323,2025/06/14 15:50:50,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0018000000000000002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,8.0,0.7,550.0,0.0125
324,324,2025/06/14 15:51:08,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.2,300000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,9.0,0.0,550.0,0.0125
325,325,2025/06/14 15:51:25,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,10.0,0.7,550.0,0.0125
326,326,2025/06/14 15:51:43,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,11.0,0.7,550.0,0.0125
327,327,2025/06/14 15:52:00,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,12.0,0.7,550.0,0.0125
328,328,2025/06/14 15:52:18,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,13.0,0.7,550.0,0.0125
329,329,2025/06/14 15:52:35,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,14.0,0.7,550.0,0.0125
330,330,2025/06/14 15:52:52,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,15.0,0.7,550.0,0.0125
331,331,2025/06/14 15:53:10,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.002,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,16.0,0.7,550.0,0.0125
