shot_idx,shot_serial,shot_start_time,LocalVariables.XbarFrequency,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,LocalVariables.ScanID4,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,LocalVariables.ShotTypeID,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,LocalVariables.DMDID2,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.ThirdDMD1RampPower,LocalVariables.DMDID,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency
1363,1363,2025/03/22 07:28:55,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,4.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1364,1364,2025/03/22 07:29:14,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,5.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1365,1365,2025/03/22 07:29:32,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,6.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1366,1366,2025/03/22 07:29:51,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,7.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1367,1367,2025/03/22 07:30:10,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,8.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1368,1368,2025/03/22 07:30:29,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,0.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,0.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1369,1369,2025/03/22 07:30:48,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,1.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1370,1370,2025/03/22 07:31:07,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,2.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1371,1371,2025/03/22 07:31:26,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,3.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1372,1372,2025/03/22 07:31:44,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,4.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1373,1373,2025/03/22 07:32:03,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,5.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1374,1374,2025/03/22 07:32:22,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,6.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1375,1375,2025/03/22 07:32:41,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,7.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1376,1376,2025/03/22 07:32:59,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,8.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1377,1377,2025/03/22 07:33:18,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,0.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,0.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1378,1378,2025/03/22 07:33:37,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,1.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1379,1379,2025/03/22 07:33:55,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,2.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1380,1380,2025/03/22 07:34:14,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,3.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1381,1381,2025/03/22 07:34:33,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,4.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1382,1382,2025/03/22 07:34:52,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,5.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1383,1383,2025/03/22 07:35:10,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,6.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1384,1384,2025/03/22 07:35:29,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,7.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1385,1385,2025/03/22 07:35:48,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,8.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1386,1386,2025/03/22 07:36:06,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,0.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,0.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1387,1387,2025/03/22 07:36:24,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,1.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1388,1388,2025/03/22 07:36:42,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,2.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1389,1389,2025/03/22 07:37:01,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,3.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1390,1390,2025/03/22 07:37:19,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,4.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1391,1391,2025/03/22 07:37:37,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,5.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1392,1392,2025/03/22 07:37:55,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,6.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1393,1393,2025/03/22 07:38:13,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,7.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1394,1394,2025/03/22 07:38:32,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,8.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1395,1395,2025/03/22 07:38:50,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,0.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,0.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1396,1396,2025/03/22 07:39:08,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,1.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1397,1397,2025/03/22 07:39:26,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,2.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1398,1398,2025/03/22 07:39:44,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,3.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1399,1399,2025/03/22 07:40:03,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,4.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1400,1400,2025/03/22 07:40:21,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,5.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1401,1401,2025/03/22 07:40:39,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,6.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1402,1402,2025/03/22 07:40:57,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,7.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1403,1403,2025/03/22 07:41:15,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,8.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1404,1404,2025/03/22 07:41:33,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,0.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,0.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1405,1405,2025/03/22 07:41:52,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,1.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1406,1406,2025/03/22 07:42:10,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,2.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1407,1407,2025/03/22 07:42:28,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,3.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1408,1408,2025/03/22 07:42:46,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,4.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1409,1409,2025/03/22 07:43:05,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,5.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1410,1410,2025/03/22 07:43:23,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,6.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1411,1411,2025/03/22 07:43:41,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,7.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1412,1412,2025/03/22 07:43:59,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,8.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1413,1413,2025/03/22 07:44:17,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,0.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,0.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1414,1414,2025/03/22 07:44:36,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,1.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1415,1415,2025/03/22 07:44:54,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,2.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1416,1416,2025/03/22 07:45:12,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,3.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1417,1417,2025/03/22 07:45:30,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,4.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1418,1418,2025/03/22 07:45:49,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,5.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1419,1419,2025/03/22 07:46:07,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,6.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1420,1420,2025/03/22 07:46:25,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,7.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1421,1421,2025/03/22 07:46:43,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,8.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1422,1422,2025/03/22 07:47:01,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,0.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,0.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1423,1423,2025/03/22 07:47:20,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,1.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1424,1424,2025/03/22 07:47:38,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,2.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1425,1425,2025/03/22 07:47:56,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,3.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1426,1426,2025/03/22 07:48:15,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,4.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1427,1427,2025/03/22 07:48:33,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,5.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1428,1428,2025/03/22 07:48:51,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,6.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1429,1429,2025/03/22 07:49:09,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,7.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1430,1430,2025/03/22 07:49:27,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,8.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1431,1431,2025/03/22 07:49:46,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,0.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,0.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1432,1432,2025/03/22 07:50:04,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,1.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1433,1433,2025/03/22 07:50:22,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,2.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1434,1434,2025/03/22 07:50:40,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,3.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1435,1435,2025/03/22 07:50:58,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,4.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,1.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
1436,1436,2025/03/22 07:51:17,773.0,22.0,93.0,0.975,100.0,12.0,28.0,0.0,30.0,b'250316_dmd0_iterative_compensation_pinning.pkl',18.0,228.2,5.0,35.0,5.0,0,174.746,0.0,200.0,14.0,0.0,2.0,0.0,7.26,1.8,0.0,30.0,1.0,590.0,10.0,163.4945,14.0,10.0,100.0
