shot_idx,shot_serial,shot_start_time,LocalVariables.ImagingBlowOutID,LocalVariables.DMDID,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.ScanID4,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,LocalVariables.XbarFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.isUnloadReloadBI,LocalVariables.ShotTypeID,LocalVariables.DMDID2,GlobalLatticeVariables2.ThirdDMD1RampPower
1315,1315,2025/03/21 07:21:14,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
1316,1316,2025/03/21 07:21:32,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
1317,1317,2025/03/21 07:21:50,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
1318,1318,2025/03/21 07:22:09,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
1319,1319,2025/03/21 07:22:27,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
1320,1320,2025/03/21 07:22:45,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
1321,1321,2025/03/21 07:23:03,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
1322,1322,2025/03/21 07:23:22,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
1323,1323,2025/03/21 07:23:40,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
1324,1324,2025/03/21 07:23:58,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
1325,1325,2025/03/21 07:24:16,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
1326,1326,2025/03/21 07:24:34,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
1327,1327,2025/03/21 07:24:52,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
1328,1328,2025/03/21 07:25:11,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
1329,1329,2025/03/21 07:25:29,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
1330,1330,2025/03/21 07:25:47,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
1331,1331,2025/03/21 07:26:05,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
1332,1332,2025/03/21 07:26:24,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
1333,1333,2025/03/21 07:26:42,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
1334,1334,2025/03/21 07:27:00,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
1335,1335,2025/03/21 07:27:18,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
1336,1336,2025/03/21 07:27:36,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
1337,1337,2025/03/21 07:27:55,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
1338,1338,2025/03/21 07:28:13,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
1339,1339,2025/03/21 07:28:31,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
1340,1340,2025/03/21 07:28:49,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
1341,1341,2025/03/21 07:29:07,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
1342,1342,2025/03/21 07:29:26,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
1343,1343,2025/03/21 07:29:44,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
1344,1344,2025/03/21 07:30:02,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
1345,1345,2025/03/21 07:30:21,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
1346,1346,2025/03/21 07:30:39,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
1347,1347,2025/03/21 07:30:57,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
1348,1348,2025/03/21 07:31:16,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
1349,1349,2025/03/21 07:31:34,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
1350,1350,2025/03/21 07:31:52,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
1351,1351,2025/03/21 07:32:10,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
1352,1352,2025/03/21 07:32:29,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
1353,1353,2025/03/21 07:32:47,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
1354,1354,2025/03/21 07:33:05,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
1355,1355,2025/03/21 07:33:23,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
1356,1356,2025/03/21 07:33:41,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
1357,1357,2025/03/21 07:34:00,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
1358,1358,2025/03/21 07:34:18,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
1359,1359,2025/03/21 07:34:36,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
1360,1360,2025/03/21 07:34:54,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
1361,1361,2025/03/21 07:35:13,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
1362,1362,2025/03/21 07:35:31,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
1363,1363,2025/03/21 07:35:49,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
1364,1364,2025/03/21 07:36:07,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
1365,1365,2025/03/21 07:36:26,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
1366,1366,2025/03/21 07:36:44,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
1367,1367,2025/03/21 07:37:03,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
1368,1368,2025/03/21 07:37:22,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
1369,1369,2025/03/21 07:37:41,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
1370,1370,2025/03/21 07:37:59,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
1371,1371,2025/03/21 07:38:18,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
1372,1372,2025/03/21 07:38:37,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
1373,1373,2025/03/21 07:38:56,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
1374,1374,2025/03/21 07:39:15,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
1375,1375,2025/03/21 07:39:34,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
1376,1376,2025/03/21 07:39:53,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
1377,1377,2025/03/21 07:40:11,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
1378,1378,2025/03/21 07:40:30,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
1379,1379,2025/03/21 07:40:49,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
1380,1380,2025/03/21 07:41:08,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,3.0,0.0,2.4
1381,1381,2025/03/21 07:41:26,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,4.0,0.0,2.4
1382,1382,2025/03/21 07:41:45,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,5.0,0.0,2.4
1383,1383,2025/03/21 07:42:04,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,6.0,0.0,2.4
1384,1384,2025/03/21 07:42:23,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,7.0,0.0,2.4
1385,1385,2025/03/21 07:42:43,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,8.0,0.0,2.4
1386,1386,2025/03/21 07:43:01,0.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,0.0,0.0,2.4
1387,1387,2025/03/21 07:43:20,2.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,1.0,0.0,2.4
1388,1388,2025/03/21 07:43:39,1.0,0.0,18.0,5.0,12.0,163.4945,228.2,0.0,14.0,590.0,0.0,0.975,22.0,28.0,200.0,174.746,30.0,14.0,773.0,10.0,7.26,100.0,b'250316_dmd0_iterative_compensation_pinning.pkl',10.0,35.0,100.0,0.0,30.0,93.0,1.0,0,2.0,0.0,2.4
