shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,LocalVariables.DMDID2,LocalVariables.DMDID,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,LocalVariables.ImagingBlowOutID,LocalVariables.ScanID4,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power
1384,1384,2025/03/16 12:33:18,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,7.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1385,1385,2025/03/16 12:33:36,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,8.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1386,1386,2025/03/16 12:33:54,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,0.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',0.0,0.0,14.0
1387,1387,2025/03/16 12:34:12,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,1.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1388,1388,2025/03/16 12:34:31,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,2.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1389,1389,2025/03/16 12:34:49,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,3.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1390,1390,2025/03/16 12:35:07,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,4.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1391,1391,2025/03/16 12:35:25,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,5.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1392,1392,2025/03/16 12:35:44,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,6.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1393,1393,2025/03/16 12:36:02,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,7.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1394,1394,2025/03/16 12:36:20,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,8.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1395,1395,2025/03/16 12:36:38,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,0.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',0.0,0.0,14.0
1396,1396,2025/03/16 12:36:57,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,1.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1397,1397,2025/03/16 12:37:15,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,2.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1398,1398,2025/03/16 12:37:33,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,3.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1399,1399,2025/03/16 12:37:52,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,4.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1400,1400,2025/03/16 12:38:11,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,5.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1401,1401,2025/03/16 12:38:30,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,6.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1402,1402,2025/03/16 12:38:49,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,7.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1403,1403,2025/03/16 12:39:08,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,8.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1404,1404,2025/03/16 12:39:27,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,0.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',0.0,0.0,14.0
1405,1405,2025/03/16 12:39:45,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,1.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1406,1406,2025/03/16 12:40:04,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,2.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1407,1407,2025/03/16 12:40:23,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,3.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1408,1408,2025/03/16 12:40:42,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,4.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1409,1409,2025/03/16 12:41:01,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,5.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1410,1410,2025/03/16 12:41:20,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,6.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1411,1411,2025/03/16 12:41:38,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,7.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1412,1412,2025/03/16 12:41:58,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,8.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1413,1413,2025/03/16 12:42:17,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,0.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',0.0,0.0,14.0
1414,1414,2025/03/16 12:42:36,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,1.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1415,1415,2025/03/16 12:42:55,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,2.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1416,1416,2025/03/16 12:43:13,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,3.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1417,1417,2025/03/16 12:43:32,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,4.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1418,1418,2025/03/16 12:43:51,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,5.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1419,1419,2025/03/16 12:44:09,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,6.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1420,1420,2025/03/16 12:44:28,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,7.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1421,1421,2025/03/16 12:44:47,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,8.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1422,1422,2025/03/16 12:45:06,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,0.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',0.0,0.0,14.0
1423,1423,2025/03/16 12:45:25,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,1.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1424,1424,2025/03/16 12:45:44,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,2.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1425,1425,2025/03/16 12:46:03,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,3.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1426,1426,2025/03/16 12:46:21,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,4.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1427,1427,2025/03/16 12:46:40,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,5.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1428,1428,2025/03/16 12:46:59,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,6.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1429,1429,2025/03/16 12:47:18,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,7.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1430,1430,2025/03/16 12:47:37,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,8.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1431,1431,2025/03/16 12:47:55,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,0.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',0.0,0.0,14.0
1432,1432,2025/03/16 12:48:14,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,1.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1433,1433,2025/03/16 12:48:33,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,2.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1434,1434,2025/03/16 12:48:51,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,3.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1435,1435,2025/03/16 12:49:10,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,4.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1436,1436,2025/03/16 12:49:29,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,5.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1437,1437,2025/03/16 12:49:48,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,6.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1438,1438,2025/03/16 12:50:06,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,7.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1439,1439,2025/03/16 12:50:25,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,8.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1440,1440,2025/03/16 12:50:44,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,0.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',0.0,0.0,14.0
1441,1441,2025/03/16 12:51:03,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,1.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1442,1442,2025/03/16 12:51:21,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,2.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1443,1443,2025/03/16 12:51:40,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,3.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1444,1444,2025/03/16 12:51:58,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,4.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1445,1445,2025/03/16 12:52:17,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,5.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1446,1446,2025/03/16 12:52:36,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,6.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1447,1447,2025/03/16 12:52:55,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,7.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1448,1448,2025/03/16 12:53:13,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,8.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1449,1449,2025/03/16 12:53:32,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,0.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',0.0,0.0,14.0
1450,1450,2025/03/16 12:53:51,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,1.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1451,1451,2025/03/16 12:54:10,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,2.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1452,1452,2025/03/16 12:54:29,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,3.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1453,1453,2025/03/16 12:54:47,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,4.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1454,1454,2025/03/16 12:55:06,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,5.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1455,1455,2025/03/16 12:55:26,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,6.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
1456,1456,2025/03/16 12:55:44,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,7.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',2.0,0.0,14.0
1457,1457,2025/03/16 12:56:03,590.0,22.0,2.1,163.4945,10.0,0.0,12.0,35.0,0.975,200.0,18.0,773.0,10.0,30.0,0,100.0,30.0,5.0,228.2,0.0,0.0,14.0,1.0,174.746,7.26,8.0,93.0,0.0,100.0,28.0,b'250313_dmd0_iterative_compensation_pinning.pkl',1.0,0.0,14.0
