shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.ImagingLatticeFreezeTime,LocalVariables.DMDID,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.XbarFrequency,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.DMDID2,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,LocalVariables.ScanID5,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,LocalVariables.ScanID4,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning
197,197,2025/06/11 06:35:23,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,8.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0014,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
198,198,2025/06/11 06:35:40,200.0,0.001,2.5,0.0,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,9.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,300000000.0,0.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
199,199,2025/06/11 06:35:57,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,10.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
200,200,2025/06/11 06:36:14,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,11.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
201,201,2025/06/11 06:36:31,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,12.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
202,202,2025/06/11 06:36:48,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,13.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
203,203,2025/06/11 06:37:05,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,14.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
204,204,2025/06/11 06:37:22,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,15.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
205,205,2025/06/11 06:37:40,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,16.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
206,206,2025/06/11 06:37:56,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,17.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
207,207,2025/06/11 06:38:13,200.0,0.001,2.5,0.0,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,18.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,300000000.0,0.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
208,208,2025/06/11 06:38:30,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,19.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
209,209,2025/06/11 06:38:47,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,20.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
210,210,2025/06/11 06:39:05,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,21.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
211,211,2025/06/11 06:39:23,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,22.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
212,212,2025/06/11 06:39:40,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,23.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
213,213,2025/06/11 06:39:56,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,24.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
214,214,2025/06/11 06:40:13,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,25.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
215,215,2025/06/11 06:40:30,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,26.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
216,216,2025/06/11 06:40:48,200.0,0.001,2.5,0.0,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,27.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,300000000.0,0.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
217,217,2025/06/11 06:41:05,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,28.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
218,218,2025/06/11 06:41:22,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,29.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
219,219,2025/06/11 06:41:38,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,30.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
220,220,2025/06/11 06:41:55,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,31.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
221,221,2025/06/11 06:42:12,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,32.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
222,222,2025/06/11 06:42:29,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,33.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
223,223,2025/06/11 06:42:46,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,34.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
224,224,2025/06/11 06:43:04,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,35.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
