shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,LocalVariables.DMDID,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.XbarFrequency,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveFrequency,LocalVariables.ScanID4,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.ShotTypeID,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power
716,716,2025/03/23 17:37:51,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
717,717,2025/03/23 17:38:10,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
718,718,2025/03/23 17:38:28,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
719,719,2025/03/23 17:38:46,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
720,720,2025/03/23 17:39:04,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
721,721,2025/03/23 17:39:22,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
722,722,2025/03/23 17:39:40,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
723,723,2025/03/23 17:39:59,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
724,724,2025/03/23 17:40:17,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
725,725,2025/03/23 17:40:35,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
726,726,2025/03/23 17:40:53,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
727,727,2025/03/23 17:41:11,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
728,728,2025/03/23 17:41:30,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
729,729,2025/03/23 17:41:48,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
730,730,2025/03/23 17:42:07,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
731,731,2025/03/23 17:42:25,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
732,732,2025/03/23 17:42:43,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
733,733,2025/03/23 17:43:01,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
734,734,2025/03/23 17:43:20,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
735,735,2025/03/23 17:43:38,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
736,736,2025/03/23 17:43:56,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
737,737,2025/03/23 17:44:14,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
738,738,2025/03/23 17:44:32,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
739,739,2025/03/23 17:44:51,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
740,740,2025/03/23 17:45:09,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
741,741,2025/03/23 17:45:27,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
742,742,2025/03/23 17:45:45,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
743,743,2025/03/23 17:46:03,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
744,744,2025/03/23 17:46:21,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
745,745,2025/03/23 17:46:39,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
746,746,2025/03/23 17:46:58,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
747,747,2025/03/23 17:47:16,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
748,748,2025/03/23 17:47:34,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
749,749,2025/03/23 17:47:52,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
750,750,2025/03/23 17:48:10,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
751,751,2025/03/23 17:48:29,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
752,752,2025/03/23 17:48:47,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
753,753,2025/03/23 17:49:05,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
754,754,2025/03/23 17:49:23,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
755,755,2025/03/23 17:49:41,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
756,756,2025/03/23 17:49:59,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
757,757,2025/03/23 17:50:18,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
758,758,2025/03/23 17:50:36,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
759,759,2025/03/23 17:50:54,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
760,760,2025/03/23 17:51:12,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
761,761,2025/03/23 17:51:30,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
762,762,2025/03/23 17:51:48,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
763,763,2025/03/23 17:52:07,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
764,764,2025/03/23 17:52:25,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
765,765,2025/03/23 17:52:43,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
766,766,2025/03/23 17:53:01,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
767,767,2025/03/23 17:53:19,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
768,768,2025/03/23 17:53:37,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
769,769,2025/03/23 17:53:56,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
770,770,2025/03/23 17:54:14,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
771,771,2025/03/23 17:54:32,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
772,772,2025/03/23 17:54:50,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
773,773,2025/03/23 17:55:08,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
774,774,2025/03/23 17:55:27,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
775,775,2025/03/23 17:55:46,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
776,776,2025/03/23 17:56:05,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
777,777,2025/03/23 17:56:24,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
778,778,2025/03/23 17:56:43,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
779,779,2025/03/23 17:57:02,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
780,780,2025/03/23 17:57:21,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
781,781,2025/03/23 17:57:40,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
782,782,2025/03/23 17:57:59,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,8.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
783,783,2025/03/23 17:58:18,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,0.0,0,8.64,30.0,0.0,10.0,0.975,100.0,0.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
784,784,2025/03/23 17:58:37,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,1.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
785,785,2025/03/23 17:58:56,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,2.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
786,786,2025/03/23 17:59:15,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,3.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
787,787,2025/03/23 17:59:34,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,4.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
788,788,2025/03/23 17:59:53,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,5.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
789,789,2025/03/23 18:00:12,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,1.0,0,8.64,30.0,0.0,10.0,0.975,100.0,6.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
790,790,2025/03/23 18:00:31,35.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,200.0,100.0,773.0,1.0,0.0,163.4945,93.0,228.2,0.0,2.0,0,8.64,30.0,0.0,10.0,0.975,100.0,7.0,28.0,1.8,30.0,5.0,14.0,22.0,590.0,0.0,18.0,12.0,174.746,10.0,14.0
