shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.isUnloadReloadBI,LocalVariables.ShotTypeID,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,LocalVariables.DMDID2,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ImagingBlowOutID,LocalVariables.ScanID4,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,LocalVariables.DMDID,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalPulseVariables2.LatticeMicrowaveDuration
943,943,2025/03/24 04:41:13,10.0,200.0,12.0,14.0,163.4945,100.0,0,7.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
944,944,2025/03/24 04:41:31,10.0,200.0,12.0,14.0,163.4945,100.0,0,8.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
945,945,2025/03/24 04:41:49,10.0,200.0,12.0,14.0,163.4945,100.0,0,0.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,0.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
946,946,2025/03/24 04:42:07,10.0,200.0,12.0,14.0,163.4945,100.0,0,1.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
947,947,2025/03/24 04:42:25,10.0,200.0,12.0,14.0,163.4945,100.0,0,2.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
948,948,2025/03/24 04:42:43,10.0,200.0,12.0,14.0,163.4945,100.0,0,3.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
949,949,2025/03/24 04:43:02,10.0,200.0,12.0,14.0,163.4945,100.0,0,4.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
950,950,2025/03/24 04:43:20,10.0,200.0,12.0,14.0,163.4945,100.0,0,5.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
951,951,2025/03/24 04:43:38,10.0,200.0,12.0,14.0,163.4945,100.0,0,6.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
952,952,2025/03/24 04:43:56,10.0,200.0,12.0,14.0,163.4945,100.0,0,7.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
953,953,2025/03/24 04:44:14,10.0,200.0,12.0,14.0,163.4945,100.0,0,8.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
954,954,2025/03/24 04:44:33,10.0,200.0,12.0,14.0,163.4945,100.0,0,0.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,0.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
955,955,2025/03/24 04:44:51,10.0,200.0,12.0,14.0,163.4945,100.0,0,1.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
956,956,2025/03/24 04:45:09,10.0,200.0,12.0,14.0,163.4945,100.0,0,2.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
957,957,2025/03/24 04:45:27,10.0,200.0,12.0,14.0,163.4945,100.0,0,3.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
958,958,2025/03/24 04:45:45,10.0,200.0,12.0,14.0,163.4945,100.0,0,4.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
959,959,2025/03/24 04:46:03,10.0,200.0,12.0,14.0,163.4945,100.0,0,5.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
960,960,2025/03/24 04:46:22,10.0,200.0,12.0,14.0,163.4945,100.0,0,6.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
961,961,2025/03/24 04:46:40,10.0,200.0,12.0,14.0,163.4945,100.0,0,7.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
962,962,2025/03/24 04:46:59,10.0,200.0,12.0,14.0,163.4945,100.0,0,8.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
963,963,2025/03/24 04:47:17,10.0,200.0,12.0,14.0,163.4945,100.0,0,0.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,0.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
964,964,2025/03/24 04:47:35,10.0,200.0,12.0,14.0,163.4945,100.0,0,1.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
965,965,2025/03/24 04:47:53,10.0,200.0,12.0,14.0,163.4945,100.0,0,2.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
966,966,2025/03/24 04:48:11,10.0,200.0,12.0,14.0,163.4945,100.0,0,3.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
967,967,2025/03/24 04:48:29,10.0,200.0,12.0,14.0,163.4945,100.0,0,4.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
968,968,2025/03/24 04:48:48,10.0,200.0,12.0,14.0,163.4945,100.0,0,5.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
969,969,2025/03/24 04:49:06,10.0,200.0,12.0,14.0,163.4945,100.0,0,6.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
970,970,2025/03/24 04:49:24,10.0,200.0,12.0,14.0,163.4945,100.0,0,7.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
971,971,2025/03/24 04:49:42,10.0,200.0,12.0,14.0,163.4945,100.0,0,8.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
972,972,2025/03/24 04:50:00,10.0,200.0,12.0,14.0,163.4945,100.0,0,0.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,0.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
973,973,2025/03/24 04:50:18,10.0,200.0,12.0,14.0,163.4945,100.0,0,1.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
974,974,2025/03/24 04:50:37,10.0,200.0,12.0,14.0,163.4945,100.0,0,2.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
975,975,2025/03/24 04:50:55,10.0,200.0,12.0,14.0,163.4945,100.0,0,3.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
976,976,2025/03/24 04:51:13,10.0,200.0,12.0,14.0,163.4945,100.0,0,4.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
977,977,2025/03/24 04:51:31,10.0,200.0,12.0,14.0,163.4945,100.0,0,5.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
978,978,2025/03/24 04:51:49,10.0,200.0,12.0,14.0,163.4945,100.0,0,6.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
979,979,2025/03/24 04:52:07,10.0,200.0,12.0,14.0,163.4945,100.0,0,7.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
980,980,2025/03/24 04:52:25,10.0,200.0,12.0,14.0,163.4945,100.0,0,8.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
981,981,2025/03/24 04:52:44,10.0,200.0,12.0,14.0,163.4945,100.0,0,0.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,0.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
982,982,2025/03/24 04:53:02,10.0,200.0,12.0,14.0,163.4945,100.0,0,1.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
983,983,2025/03/24 04:53:20,10.0,200.0,12.0,14.0,163.4945,100.0,0,2.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
984,984,2025/03/24 04:53:38,10.0,200.0,12.0,14.0,163.4945,100.0,0,3.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
985,985,2025/03/24 04:53:57,10.0,200.0,12.0,14.0,163.4945,100.0,0,4.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
986,986,2025/03/24 04:54:15,10.0,200.0,12.0,14.0,163.4945,100.0,0,5.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
987,987,2025/03/24 04:54:33,10.0,200.0,12.0,14.0,163.4945,100.0,0,6.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
988,988,2025/03/24 04:54:51,10.0,200.0,12.0,14.0,163.4945,100.0,0,7.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
989,989,2025/03/24 04:55:10,10.0,200.0,12.0,14.0,163.4945,100.0,0,8.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
990,990,2025/03/24 04:55:28,10.0,200.0,12.0,14.0,163.4945,100.0,0,0.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,0.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
991,991,2025/03/24 04:55:46,10.0,200.0,12.0,14.0,163.4945,100.0,0,1.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
992,992,2025/03/24 04:56:04,10.0,200.0,12.0,14.0,163.4945,100.0,0,2.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
993,993,2025/03/24 04:56:22,10.0,200.0,12.0,14.0,163.4945,100.0,0,3.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
994,994,2025/03/24 04:56:41,10.0,200.0,12.0,14.0,163.4945,100.0,0,4.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
995,995,2025/03/24 04:56:59,10.0,200.0,12.0,14.0,163.4945,100.0,0,5.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
996,996,2025/03/24 04:57:17,10.0,200.0,12.0,14.0,163.4945,100.0,0,6.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
997,997,2025/03/24 04:57:35,10.0,200.0,12.0,14.0,163.4945,100.0,0,7.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
998,998,2025/03/24 04:57:53,10.0,200.0,12.0,14.0,163.4945,100.0,0,8.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
999,999,2025/03/24 04:58:11,10.0,200.0,12.0,14.0,163.4945,100.0,0,0.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,0.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1000,1000,2025/03/24 04:58:30,10.0,200.0,12.0,14.0,163.4945,100.0,0,1.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1001,1001,2025/03/24 04:58:48,10.0,200.0,12.0,14.0,163.4945,100.0,0,2.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1002,1002,2025/03/24 04:59:06,10.0,200.0,12.0,14.0,163.4945,100.0,0,3.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1003,1003,2025/03/24 04:59:24,10.0,200.0,12.0,14.0,163.4945,100.0,0,4.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1004,1004,2025/03/24 04:59:42,10.0,200.0,12.0,14.0,163.4945,100.0,0,5.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1005,1005,2025/03/24 05:00:01,10.0,200.0,12.0,14.0,163.4945,100.0,0,6.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1006,1006,2025/03/24 05:00:19,10.0,200.0,12.0,14.0,163.4945,100.0,0,7.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1007,1007,2025/03/24 05:00:37,10.0,200.0,12.0,14.0,163.4945,100.0,0,8.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1008,1008,2025/03/24 05:00:55,10.0,200.0,12.0,14.0,163.4945,100.0,0,0.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,0.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1009,1009,2025/03/24 05:01:13,10.0,200.0,12.0,14.0,163.4945,100.0,0,1.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1010,1010,2025/03/24 05:01:32,10.0,200.0,12.0,14.0,163.4945,100.0,0,2.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1011,1011,2025/03/24 05:01:50,10.0,200.0,12.0,14.0,163.4945,100.0,0,3.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1012,1012,2025/03/24 05:02:08,10.0,200.0,12.0,14.0,163.4945,100.0,0,4.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1013,1013,2025/03/24 05:02:26,10.0,200.0,12.0,14.0,163.4945,100.0,0,5.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1014,1014,2025/03/24 05:02:44,10.0,200.0,12.0,14.0,163.4945,100.0,0,6.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1015,1015,2025/03/24 05:03:03,10.0,200.0,12.0,14.0,163.4945,100.0,0,7.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,2.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
1016,1016,2025/03/24 05:03:21,10.0,200.0,12.0,14.0,163.4945,100.0,0,8.0,773.0,28.0,0.0,18.0,0.0,10.0,590.0,100.0,1.0,0.0,228.2,174.746,14.0,35.0,30.0,0.975,0.0,1.8,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,5.0,22.0,30.0,93.0,8.64,1.0
